table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_GetSELTransitions	16	SEL_runs	SRM Experiment Runs									N	multioptionlist	4		Y	Y	N	Limit query to one or more SRM runs	"SELECT distinct SELR.SEL_run_id,SELR.spectrum_filename FROM $TBAT_SEL_RUN SELR  JOIN $TBAT_SEL_EXPERIMENT SELE ON SELE.SEL_experiment_id = SELR.SEL_experiment_id JOIN $TBAT_SEL_TRANSITION_GROUP SELTG ON SELTG.SEL_run_id = SELR.SEL_run_id WHERE SELR.SEL_experiment_id IN ( $parameters{SEL_experiments} ) and SELE.project_id IN ( $accessible_project_ids ) ORDER BY spectrum_filename ASC"	
AT_GetSELTransitions	17	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE record_status != 'D' AND option_type = 'SELTran_display_options' ORDER BY sort_order,option_value"	
AT_CompareBuildsProteins	1	atlas_build_id	Atlas Build									Y	optionlist	4		Y	Y	N	"Select desired Atlas Build to compare with, required."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_CompareBuildsProteins	2	atlas_build_id_2	Atlas Build 2									Y	optionlist	4		Y	Y	N	"Select desired Atlas Build to compare against, required."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_CompareBuildsProteins	3	comparison_type_constraint	Comparison Type					intersection				Y	optionlist			Y	Y	N	Type of comparison desired.	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE option_type = 'CBP_comparison_types' AND record_status != 'D' ORDER BY sort_order,option_value;"	
AT_CompareBuildsProteins	4	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE record_status != 'D' AND option_type = 'CBP_display_options' ORDER BY sort_order,option_value"	
AT_spectra_description_set	1	spectra_description_set_id	Spectra Description Set ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_spectra_description_set	2	atlas_build_id	Atlas Build ID	int	4	0	N		N	AT_atlas_build	atlas_build_id					N	N		Associated Atlas Build		
AT_spectra_description_set	3	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id					N	N		Associated Sample		
AT_spectra_description_set	4	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		N	AT_atlas_search_batch	atlas_search_batch_id					N	N		Associated Atlas Search Batch (which can link to a Proteomics Search Batch)		
AT_spectra_description_set	5	instrument_model_id	Instrument Model ID	int	4	0	Y		N	PR_instrument	instrument_id	N	optionlist			Y	Y	N	Instrument (mass spectrometer) manufacturer model id	"SELECT instrument_id,instrument_name FROM $TBPR_INSTRUMENT WHERE record_status != 'D' ORDER BY instrument_name"	
AT_spectra_description_set	6	instrument_model_name	Instrument Model Name	varchar	100	0	Y		N			N				Y	Y	N	Instrument (mass spectrometer) manufacturer model name		
AT_spectra_description_set	7	conversion_software_name	Conversion Software Name	varchar	255	0	N		N							N	N		Name of software used in conversion to mzXML		
AT_spectra_description_set	8	conversion_software_version	Conversion Software Version	varchar	50	0	N		N							N	N		Version of software used in conversion to mzXML		
AT_spectra_description_set	9	mzXML_schema	mzXML Schema	varchar	1024	0	N		N							N	N		mzXML schema		
AT_spectra_description_set	10	n_spectra	Number of Spectra	int	6	0	N		N							N	N		Number of spectra		
AT_spectra_description_set	11	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectra_description_set	12	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectra_description_set	13	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectra_description_set	14	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectra_description_set	15	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_spectra_description_set	16	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_consensus_library	1	consensus_library_id	Consensus Library ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_consensus_library	2	consensus_library_name	Consensus Library Name	varchar	100	0	N		N							Y	Y		Consensus library name		
AT_consensus_library	3	organism_id	Organism	int	4	0	Y		N	organism	organism_id	N	optionlist			Y	Y	N	Organism for which this default applies.  Leave empty for overall default	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_consensus_library	4	project_id	Project	int	4	0	Y		N	project	project_id	N	optionlist			Y	Y	N	Project under which this entity is organized and for which user privileges is controlled	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_consensus_library	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_consensus_library	6	md5sum	md5 Checksum	varchar	64	0	Y		N				text	32		Y	Y	N	md5 checksum of spectral library file		
AT_consensus_library	7	file_path	File Path	varchar	255	0	y		N				text	50		Y	Y	N	"Path to spectral library file, used to extract spectra"		
AT_consensus_library	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_consensus_library	9	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_consensus_library	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_consensus_library	11	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_consensus_library	12	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_consensus_library	13	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_consensus_library_spectrum	1	consensus_library_spectrum_id	Consensus Library Spectrum ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_consensus_library_spectrum	2	consensus_library_id	Consensus Library ID	int	4	0	N		N	AT_consensus_library	consensus_library_id	Y				N	N	Y	Consensus library ID		
AT_consensus_library_spectrum	3	sequence	Amino Acid Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	N	Amino acid sequence assigned to the spectrum		
AT_consensus_library_spectrum	4	modified_sequence	Modified Sequence	varchar	255	0	Y		N			N	text	50		Y	Y	N	Sequence including modification notations		
AT_consensus_library_spectrum	5	charge	Charge State	int	4	0	N		N			N				Y	Y	N	charge		
AT_consensus_library_spectrum	6	consensus_spectrum_type_id	Consensus Spectrum Type ID	int	4	0	N		N	AT_consensus_spectrum_type	consensus_spectrum_type_id	Y				N	N	Y	Consensus Spectrum Type ID		
AT_consensus_library_spectrum	7	modifications	Modifications	varchar	255	0	Y		N			N	text	20		Y	Y	N	Modifications to the amino acid sequence		
AT_consensus_library_spectrum	8	protein_name	Protein Name	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Name of this Protein		
AT_consensus_library_spectrum	9	protein_name_alt	Alternative protein Name	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Alt name of Protein (pref. name used in PeptideAtlas)		
AT_consensus_library_spectrum	10	mz_exact	Exact M/Z	float	8	0	N		N			Y	text	10		Y	Y	N	(M+H)+ charged parent ion		
AT_consensus_library_spectrum	11	precursor_intensity	Precursor Intensity	real	4	0	Y		N			N		 		Y	Y	N	Precursor ion intensity 		
AT_consensus_library_spectrum	12	nreps	Number of Replicates	int	4	0	Y		N			N				Y	Y	N	Number of replicate spectra used for consensus		
AT_consensus_library_spectrum	13	scan_time	Scan Time	real	4	0	Y		N			N				Y	Y	N	Scan (retention) time in seconds of MS/MS spectrum		
AT_consensus_library_spectrum	14	collision_energy	Collision Energy	real	4	0	Y		N			N		 		Y	Y	N	Instrument collision energy 		
AT_consensus_library_spectrum	15	ionization_energy	Ionization Energy	real	4	0	Y		N			N		 		Y	Y	N	Ionization Energy 		
AT_consensus_library_spectrum	16	entry_idx	Entry Index	bigint	8	0	Y		N			N		 		Y	Y	N	Index of record in spectral library SPTXT file		
AT_consensus_library_spectrum_peak	1	consensus_library_spectrum_peak_id	Consensus Library Spectrum Peak ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_consensus_library_spectrum_peak	2	consensus_library_spectrum_id	Consensus Library Spectrum ID	int	4	0	N		N	AT_consensus_library_spectrum	consensus_library_spectrum_id	Y				Y	Y	N	Consensus Library Spectrum in which this peak exists	SELECT consensus_library_spectrum_id FROM $TBAT_CONSENSUS_library_spectrum ORDER BY sort_order	
AT_consensus_library_spectrum_peak	3	mz	M/Z	float	8	0	N		N			Y	text	10		Y	Y	N	Fragment ion M/Z		
AT_consensus_library_spectrum_peak	4	relative_intensity	Relative Intensity	int	8	0	N		N							N	N	N	Intensity of the peak relative to a scale		
AT_consensus_library_spectrum_peak	5	ion_label	Ion Label	varchar	255	0	Y		N			N	text	20		Y	Y	N	Fragment ion label		
AT_consensus_library_spectrum_peak	6	peak_label	Peak Label	varchar	255	0	Y		N			N	text	20		Y	Y	N	Peak Label		
AT_consensus_library_spectrum_peak	7	charge	Charge State	int	4	0	N		N			N				Y	Y	N	charge		
AT_consensus_spectrum_type	1	consensus_spectrum_type_id	Consensus Spectrum Type ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_consensus_spectrum_type	2	consensus_spectrum_type_name	Consensus Spectrum Type Name	varchar	50	0	N		N			Y	text	30		Y	Y	N	"Spectrum Type Name (i.e., consensus, replicate, or single)"		
AT_consensus_spectrum_type	3	consensus_spectrum_type_description	Consensus Spectrum Type Description	varchar	1024	0	N		N			Y	text	30		Y	Y	N	Spectrum Type Description		
AT_spectrum_identification	1	spectrum_identification_id	Spectrum Identification ID	int	4	0	N		Y							N	N				PkDEFAULT
AT_spectrum_identification	2	modified_peptide_instance_id	Modified Peptide Instance ID	int	4	0	N		N	AT_modified_peptide_instance	modified_peptide_instance_id	Y	text	10		Y	Y		Parent modified_peptide_instance_id		
AT_spectrum_identification	3	probability	Probability	real	4	0	N		N			Y	text	10		Y	Y	N	PeptideProphet probability for assignment to peptide		
AT_spectrum_identification	4	spectrum_id	Spectrum ID	int	4	0	N		N	AT_spectrum	spectrum_id	Y	text	10		Y	Y		spectrum_id		
AT_spectrum_identification	5	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		N	AT_atlas_search_batch	atlas_search_batch_id	Y	text	10		Y	Y		atlas_search_batch_id		
AT_spectrum	1	spectrum_id	Spectrum ID	int	4	0	N		Y							N	N				PkDEFAULT
AT_spectrum	2	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id	Y	text	10		Y	Y		sample_id		
AT_spectrum	3	spectrum_name	Spectrum Name	varchar	50	0	N		N			Y	text	30		Y	Y	N	Spectrum Name		
AT_spectrum	4	start_scan	Start scan number	int	4	0	N		N			N				Y	Y	N	Start scan number of MS/MS spectrum		
AT_spectrum	5	end_scan	End scan number	int	4	0	N		N			N				Y	Y	N	End scan number of MS/MS spectrum		
AT_spectrum	6	scan_index	Scan Index	int	4	0	N		N			N				Y	Y	N	Scan index		
AT_spectrum	7	precursor_intensity	Precursor Intensity	real	4	0	Y		N			N		 		Y	Y	N	Precursor ion intensity 		
AT_spectrum	8	total_ion_current	Total Ion Current	real	4	0	Y		N			N				Y	Y	N	Total Ion Current of MS/MS spectrum		
AT_spectrum	9	scan_time	Scan Time	real	4	0	Y		N			N				Y	Y	N	Scan (retention) time in seconds of MS/MS spectrum		
AT_spectrum	10	normalized_precursor_intensity	Normalized Precursor Intensity	real	4	0	Y		N			N				Y	Y	N	Normalized precursor intensity of MS/MS spectra 		
AT_spectrum	11	normalized_scan_time	Normalized Scan Time	real	4	0	Y		N			N				Y	Y	N	Normalized scan time for MS/MS spectra		
AT_spectrum	12	collision_energy	Collision Energy	real	4	0	Y		N			N		 		Y	Y	N	Instrument collision energy 		
AT_spectrum	13	ionization_energy	Ionization Energy	real	4	0	Y		N			N		 		Y	Y	N	Ionization Energy 		
AT_spectrum	14	fragmentation_type_id	Fragmentation Type id	int	4	0	Y		N	AT_fragmentation_type	fragmentation_type_id	N					N	N	Fragmentation Type id		
AT_spectrum_peak	1	spectrum_peak_id	Spectrum Peak ID	int	4	0	N		Y							N	N				PkDEFAULT
AT_spectrum_peak	2	spectrum_id	Spectrum ID	int	4	0	N		N	AT_spectrum	spectrum_id	Y	text	10		Y	Y		spectrum_id		
AT_spectrum_peak	3	mz	M/Z	float	8	0	N		N			Y	text	10		Y	Y	N	Fragment ion M/Z		
AT_spectrum_peak	4	relative_intensity	Relative Intensity	int	8	0	N		N							N	N	N	Integrated Intensity of the peak profile		
AT_consensus_library_spectrum_comment	1	consensus_library_spectrum_id	Consensus library spectrum ID	int	4	0	N		N	AT_consensus_library_spectrum	consensus_library_spectrum_id					N	N	Y	library spectrum to which this comment belongs		pkDEFAULT
AT_consensus_library_spectrum_comment	2	parameter_key	Parameter Key	varchar	100	0	N		N			Y	text	50		Y	Y	Y	The key of the key/value pair		
AT_consensus_library_spectrum_comment	3	parameter_value	Parameter Value	varchar	1023	0	N		N			Y	text	50		Y	Y	N	The value of the key/value pair		
AT_GetMRMList	1	atlas_build_id	Atlas Build									Y	optionlist	4		Y	Y	N	"Select desired Atlas Build to include in query, required. For best results, select build/consensus library from same organism."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_GetMRMList	2	consensus_library_id	Consensus Library									Y	optionlist	4		Y	Y	N	"Select consensus Library to include in query, required.  Names are structures as Organism _ Instrument Type _ [ Motif _ ] Source, where motif is optional.  For example, Sc_IT_NIST is a yeast (saccharomyces Cer.) ion-trap library from NIST"	"SELECT consensus_library_id,consensus_library_name FROM $TBAT_CONSENSUS_LIBRARY  WHERE record_status = 'N' AND project_id IN (  $accessible_project_ids )"	
AT_GetMRMList	3	protein_name_constraint	Protein Accession Constraint									N	text	40		Y	Y	N	"Constraint for the Protein Accession (SwissProt, Ensembl, IPI, SGD, etc.). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT."		
AT_GetMRMList	4	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names, one per line, to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetMRMList	5	peptide_sequence_constraint	Peptide Sequence Constraint									N	text	40		Y	Y	N	Constraint for the Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetMRMList	6	peptide_length	Peptide Length									N	text	15		Y	Y	N	"Constraint for the num amino acids in seq Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"" "		
AT_GetMRMList	7	best_probability_constraint	Best Probability Constraint									N	text	15		Y	Y	N	"Constraint for the best observed probability for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
AT_GetMRMList	8	n_observations_constraint	Number of Observations Constraint									N	text	10		Y	Y	N	"Constraint for number of times peptide was observed  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
